Suburb,Location
Abbotsford,"Hoddle Street at the intersection of Hoddle Street and Victoria Street, Abbotsford"
Altona North,"Blackshaws Road at the intersection of Blackshaws Road and Millers Road, Altona North"
Armadale,"Kooyong Road at the intersection of Kooyong Road and Dandenong Road, Armadale"
Armadale,"Kooyong Road at the intersection of Kooyong Road and Malvern Road, Armadale"
Aspendale Gardens,"Wells Road at the intersection of Wells Road and Palm Grove Boulevard, Aspendale Gardens"
Aspendale Gardens,"Wells Road at the intersection of Wells Road and Nurten Parade, Aspendale Gardens"
St Kilda East,"Hotham Street at the intersection of Hotham Street and Balaclava Road, St Kilda East"
Balwyn,"Whitehorse Road at the intersection of Whitehorse Road and Burke Road, Balwyn"
Balwyn,"Balwyn Road at the intersection of Balwyn Road and Whitehorse Road, Balwyn"
Balwyn North,"Doncaster Road at the intersection of Doncaster Road and Gardenia Road, Balwyn North"
Bayswater,"Bayswater Road at the intersection of Bayswater Road and Mountain Highway, Bayswater"
Bayswater,"Scoresby Road at the intersection of Scoresby Road and Mountain Highway, Bayswater"
Bayswater North,"Canterbury Road at the intersection of Canterbury Road and Bayswater Road, Bayswater North"
Bayswater North,"Dorset Road at the intersection of Dorset Road and Canterbury Road, Bayswater North"
Belmont,"Settlement Road at the intersection of Settlement Road and Torquay Road, Belmont"
Bendigo,"High Street at the intersection of High Street and Don Street, Bendigo"
Bendigo,"Myrtle Street at the intersection of Myrtle Street and High Street, Bendigo"
Bentleigh East,"Centre Road at the intersection of Centre Road and Warrigal Road, Bentleigh East"
Blackburn,"Whitehorse Road at the intersection of Whitehorse Road and Surrey Road, Blackburn"
Box Hill,"Elgar Road at the intersection of Elgar Road and Arnold Street, Box Hill"
Box Hill,"Whitehorse Road at the intersection of Whitehorse Road and Elgar Road, Box Hill"
Box Hill,"Station Street at the intersection of Station Street and Thames Street, Box Hill"
Box Hill,"Canterbury Road at the intersection of Canterbury Road and Station Street, Box Hill"
Box Hill North,"Middleborough Road at the intersection of Middleborough Road and Eastern Freeway, Box Hill North"
Braeside,"Springvale Road at the intersection of Springvale Road and Lower Dandenong Road, Braeside"
Braybrook,"Duke Street at the intersection of Duke Street and Ballarat Road, Braybrook"
Brighton,"Bay Street at the intersection of Bay Street and St Kilda Street, Brighton"
Brighton East,"Thomas Street at the intersection of Thomas Street and North Road, Brighton East"
Brighton East,"Nepean Highway at the intersection of Nepean Highway and Centre Road, Brighton East"
Brunswick,"Nicholson Street at the intersection of Nicholson Street and Glenlyon Road, Brunswick"
Brunswick West,"Melville Road at the intersection of Melville Road and Albion Street, Brunswick West"
Burwood,"Warrigal Road at the intersection of Warrigal Road and Highbury Road, Burwood"
Burwood East,"Burwood Highway at the intersection of Burwood Highway and Blackburn Road, Burwood East"
Camberwell,"Glen Iris Road at the intersection of Glen Iris Road and Toorak Road, Camberwell"
Camberwell,"Prospect Hill Road at the intersection of Prospect Hill Road and Burke Road, Camberwell"
Camberwell,"Seymour Grove at the intersection of Seymour Grove and Camberwell Road, Camberwell"
Camberwell,"Toorak Road at the intersection of Toorak Road and Burke Road, Camberwell"
Campbellfield,"Sydney Road at the intersection of Sydney Road and Barry Road, Campbellfield"
Campbellfield,"Hume Highway at the intersection of Hume Highway and Somerton Road, Campbellfield"
Carlton,"Victoria Parade at the intersection of Victoria Parade and Nicholson Street, Carlton"
Carlton,"Victoria Street at the intersection of Victoria Street and Swanston Street, Carlton"
Carlton,"Princes Street at the intersection of Princes Street and Rathdowne Street, Carlton"
Carlton,"Nicholson Street at the intersection of Nicholson Street and Princes Street, Carlton"
Carlton,"Nicholson Street at the intersection of Nicholson Street and Elgin Street, Carlton"
Carrum Downs,"Hall Road at the intersection of Hall Road and Dandenong-Frankston Road, Carrum Downs"
Caulfield,"Glen Eira Road at the intersection of Glen Eira Road and Kooyong Road, Caulfield"
Caulfield North,"Dandenong Road at the intersection of Dandenong Road and Orrong Road, Caulfield North"
Caulfield North,"Hawthorn Road at the intersection of Hawthorn Road and Inkerman Road, Caulfield North"
Caulfield North,"Balaclava Road at the intersection of Balaclava Road and Kooyong Road, Caulfield North"
Caulfield North,"Glen Eira Road at the intersection of Glen Eira Road and Kooyong Road, Caulfield North"
Chadstone,"Warrigal Road at the intersection of Warrigal Road and Batesford Road, Chadstone"
Chadstone,"Warrigal Road at the intersection of Warrigal Road and Batesford Road, Chadstone"
Cheltenham,"Park Road at the intersection of Park Road and Charman Road, Cheltenham"
Cheltenham,"Warrigal Road at the intersection of Warrigal Road and Centre Dandenong Road, Cheltenham"
CityLink Burnley Tunnel Southbank,"CityLink, Burnley Tunnel approximately 430 metres after tunnel entrance, Southbank"
CityLink Burnley Tunnel Cremorne,"CityLink, Burnley Tunnel approximately 2140 metres after tunnel entrance, Cremorne"
CityLink Domain Tunnel Melbourne,"CityLink, Domain Tunnel approximately 725m after tunnel entrance, Melbourne"
CityLink Domain Tunnel Melbourne,"CityLink, Domain Tunnel, Southbank, approximately 1195 after tunnel entrance, Melbourne"
Clayton,"Centre Road at the intersection of Centre Road and Buckland Street, Clayton"
Clayton,"North Road at the intersection of North Road and Clayton Road, Clayton"
Clayton,"Wellington Road at the intersection of Wellington Road and Blackburn Road, Clayton"
Clayton South,"Centre Road at the intersection of Centre Road and Springs Road, Clayton South"
Coburg,"Gaffney Street at the intersection of Gaffney Street and Sydney Road, Coburg"
Coburg,"Munro Street at the intersection of Munro Street and Sydney Road, Coburg"
Collingwood,"Johnston Street at the intersection of Johnston Street and Wellington Street, Collingwood"
Collingwood,"Hoddle Street at the intersection of Hoddle Street and Johnston Street, Collingwood"
Coolaroo,"Pascoe Vale Road at the intersection of Pascoe Vale Road and Reservoir Drive, Coolaroo"
Corio,"Princes Highway at the intersection of Princes Highway and Purnell Road, Corio"
Cranbourne North,"South Gippsland Highway at the intersection of South Gippsland Highway and Thompsons Road, Cranbourne North"
Croydon,"Mt Dandenong Road at the intersection of Mt Dandenong Road and Dorset Road, Croydon"
Dallas,"Barry Road at the intersection of Barry Road and King Street, Dallas"
Dandenong,"Lonsdale Street at the intersection of Lonsdale Street and Webster Street, Dandenong"
Dandenong,"Foster Street at the intersection of Foster Street and McCrae Street, Dandenong"
Dandenong,"Princes Highway at the intersection of Princes Highway and Gladstone Road, Dandenong"
Dandenong,"Stud Road at the intersection of Stud Road and Heatherton Road, Dandenong"
Dandenong North,"Gladstone Road at the intersection of Gladstone Road and Heatherton Road, Dandenong North"
Doncaster,"Williamsons Road at the intersection of Williamsons Road and Doncaster Road, Doncaster"
Doncaster,"Victoria Street at the intersection of Victoria Street and Doncaster Road, Doncaster"
Doveton,"Heatherton Road at the intersection of Heatherton Road and Monash Freeway, Doveton"
East Melbourne,"Lane 1, 2 and 3 Hoddle Street at the intersection of Hoddle Street and Victoria Parade, East Melbourne"
East Melbourne,"Lane 4 and 5, Hoddle Street at the intersection of Hoddle Street and Victoria Parade, East Melbourne"
East Melbourne,"Nicholson Street at the intersection of Nicholson Street and Victoria Parade, East Melbourne"
East Melbourne,"Nicholson Street at the intersection of Nicholson Street and Albert Street, East Melbourne"
East Melbourne,"Hoddle Street at the intersection of Hoddle Street and Wellington Parade, East Melbourne"
EastLink Donvale,"EastLink, Mullum Mullum Tunnel, approximately 600m prior to tunnel exit, Donvale"
EastLink Donvale,"EastLink, Melba Tunnel, approximately 500m prior to tunnel exit, Donvale"
EastLink Keysborough,"EastLink Southbound, Dandenong Bypass Bridge, Keysborough"
EastLink Keysborough,"EastLink Northbound, Dandenong Bypass Bridge, Keysborough"
EastLink Rowville,"EastLink Southbound, Wellington Road Bridge, Rowville"
EastLink Rowville,"EastLink Northbound, Wellington Road Bridge, Rowville"
Echuca,"Ogilvie Avenue at the intersection of Ogilvie Avenue and High Street, Echuca"
Endeavour Hills,"Heatherton Road at the intersection of Heatherton Road and Monash Freeway, Endeavour Hills"
Eumemmerring,"Princes Highway at the intersection of Princes Highway and South Gippsland Freeway, Eumemmerring"
Fairfield,"Heidelberg Road at the intersection of Heidelberg Road and Station Street, Fairfield"
Ferntree Gully,"Burwood Highway at the intersection of Burwood Highway and Brenock Park Drive, Ferntree Gully"
Fitzroy,"Alexandra Parade at the intersection of Alexandra Parade and Brunswick Street, Fitzroy"
Fitzroy North,"Alexandra Parade at the intersection of Alexandra Parade and Smith Street, Fitzroy North"
Fitzroy North,"Alexandra Parade at the intersection of Alexandra Parade and George Street, Fitzroy North"
Footscray,"Gordon Street at the intersection of Gordon Street and Barkly Street, Footscray"
Footscray,"Geelong Road at the intersection of Geelong Road and Droop Street, Footscray"
Frankston,"Nepean Highway at the intersection of Nepean Highway and Davey Street, Frankston"
Seaford,"Frankston Freeway off ramp at the intersection of Frankston Freeway off ramp and Dandenong-Frankston Road, Seaford"
Frankston,"Dandenong-Frankston Road at the intersection of Dandenong-Frankston Road and Skye Road, Frankston"
Geelong,"Latrobe Terrace at the intersection of Latrobe Terrace and Myers Street, Geelong"
Geelong North,"Thompson Road at the intersection of Thompson Road and Separation Street, Geelong North"
Geelong West,"Church Street at the intersection of Church Street and Shannon Avenue, Geelong West"
Glen Iris,"High Street at the intersection of High Street and Summerhill Road, Glen Iris"
Glen Waverley,"Springvale Road at the intersection of Springvale Road and High Street Road, Glen Waverley"
Glen Waverley,"Waverley Road at the intersection of Waverley Road and Blackburn Road, Glen Waverley"
Greensborough,"Greensborough Highway at the intersection of Greensborough Highway and Grimshaw Street, Greensborough"
Grovedale,"Princes Highway at the intersection of Princes Highway and Pioneer Road, Grovedale"
Hallam,"Princes Highway at the intersection of Princes Highway and Fitzgerald Road, Hallam"
Hampton Park,"Hallam Road at the intersection of Hallam Road and Fordholm Road, Hampton Park"
Hawthorn,"Glenferrie Road at the intersection of Glenferrie Road and Burwood Road, Hawthorn"
Hawthorn,"Barkers Road at the intersection of Barkers Road and Glenferrie Road, Hawthorn"
Highett,"Nepean Highway at the intersection of Nepean Highway and Karen Street, Highett"
Highett,"Nepean Highway at the intersection of Nepean Highway and Highett Road, Highett"
Highett,"Nepean Highway at the intersection of Nepean Highway and Highett Road, Highett"
Hume Freeway Beveridge,"Hume Freeway, Northbound Mount Fraser, Beveridge"
Hume Freeway Beveridge,"Hume Freeway, Southbound Mount Fraser, Beveridge"
Hume Freeway Broadford,"Hume Freeway, Northbound 101m south of Broadford-Flowerdale Road, Broadford"
Hume Freeway Broadford,"Hume Freeway, Southbound 109m south of Broadford-Flowerdale Road, Broadford"
Hume Freeway Craigieburn,"Hume Freeway, Southbound 65m south of Amaroo Road, Craigieburn"
Hume Freeway Craigieburn,"Hume Freeway, Northbound 66m south of Amaroo Road, Craigieburn"
Hume Freeway Epping,"Hume Freeway, Northbound 65m south of O'Herns Road, Epping"
Hume Freeway Epping,"Hume Freeway, Southbound 60m south of O'Herns Road, Epping"
Hume Freeway Wallan East,"Hume Freeway, Northbound Station Street, Wallan East"
Hume Freeway Wallan East,"Hume Freeway, Southbound Station Street, Wallan East"
Ironbark,"Loddon Valley Highway at the intersection of Loddon Valley Highway and Calder Highway, Ironbark"
Kensington,"Macauley Road at the intersection of Macauley Road and Stubbs Street, Kensington"
Kensington,"Epsom Road at the intersection of Epsom Road and Smithfield Road, Kensington"
Kew,"Chandler Highway at the intersection of Chandler Highway and Eastern Freeway, Kew"
Kew,"Charles Street at the intersection of Charles Street and Cotham Road, Kew"
Kew,"Denmark Street at the intersection of Denmark Street and High Street South, Kew"
Kew,"Denmark Street at the intersection of Denmark Street and Barkers Road, Kew"
Kew,"Glenferrie Road at the intersection of Glenferrie Road and Wellington Street, Kew"
Kew East,"Harp Road at the intersection of Harp Road and Burke Road, Kew East"
Kew East,"Burke Road at the intersection of Burke Road and Old Burke Road, Kew East"
Keysborough,"Cheltenham Road at the intersection of Cheltenham Road and Springvale Road, Keysborough"
Kilsyth South,"Canterbury Road at the intersection of Canterbury Road and Colchester Road, Kilsyth South"
Kingsville,"Geelong Street at the intersection of Geelong Street and Geelong Road, Kingsville"
Lake Gardens,"Sturt Street at the intersection of Sturt Street and Gillies Street, Lake Gardens"
Lilydale,"Maroondah Highway, approximately 100 metres West of Hutchinson Street, Lilydale"
Lynbrook,"South Gippsland Highway at the intersection of South Gippsland Highway and Lynbrook Boulevard, Lynbrook"
Maidstone,"Ashley Street at the intersection of Ashley Street and Churchill Avenue, Maidstone"
Maidstone,"Ballarat Road at the intersection of Ballarat Road and Churchill Avenue, Maidstone"
Maidstone,"Ballarat Road at the intersection of Ballarat Road and Ashley Street, Maidstone"
Malvern East,"Princes Highway at the intersection of Princes Highway and Belgrave Road, Malvern East"
Malvern East,"Dandenong Road at the intersection of Dandenong Road and Warrigal Road, Malvern East"
Melbourne,"St Kilda Road at the intersection of St Kilda Road and Union Street, Melbourne"
Melbourne,"Elizabeth Street at the intersection of Elizabeth Street and La Trobe Street, Melbourne"
Melbourne,"Elizabeth Street at the intersection of Elizabeth Street and Victoria Street, Melbourne"
Melbourne,"William Street at the intersection of William Street and Flinders Street, Melbourne"
Melbourne,"Flinders Street at the intersection of Flinders Street and William Street, Melbourne"
Melbourne,"St Kilda Road at the intersection of St Kilda Road and Kings Way, Melbourne"
Melbourne,"Punt Road at the intersection of Punt Road and Commercial Road, Melbourne"
Melbourne,"Swan Street at the intersection of Swan Street and Batman Avenue, Melbourne"
Melbourne,"Exhibition Street at the intersection of Exhibition Street and Victoria Street, Melbourne"
Mentone,"Nepean Highway at the intersection of Nepean Highway and Warrigal Road, Mentone"
Midland Highway Bagshot Eastbound,"Midland Highway, Eastbound at Bagshot level crossing 40m west of Peatings Road, Bagshot"
Midland Highway Bagshot Westbound,"Midland Highway, Westbound at Bagshot level crossing 40m west of Peatings Road, Bagshot"
Mildura,"Fifteenth Street at the intersection of Fifteenth Street and San Mateo Avenue, Mildura"
Glen Iris,"Monash Freeway, Northbound approximately 290m south of High Street, Glen Iris"
Glen Iris,"Monash Freeway, Southbound approximately 470m south of High Street, Glen Iris"
Moonee Ponds,"Maribyrnong Road at the intersection of Maribyrnong Road and Mt Alexander Road, Moonee Ponds"
Mornington,"Nepean Highway at the intersection of Nepean Highway and Bungower Road, Mornington"
Mornington,"Nepean Highway at the intersection of Nepean Highway and Main Street, Mornington"
Mount Waverley,"Blackburn Road at the intersection of Blackburn Road and High Street, Mount Waverley"
Mount Waverley,"Blackburn Road at the intersection of Blackburn Road and Monash Freeway, Mount Waverley"
Mount Waverley,"Highbury Road at the intersection of Highbury Road and Huntingdale Road, Mount Waverley"
Mount Waverley,"Waverley Road at the intersection of Waverley Road and Blackburn Road, Mount Waverley"
Mount Waverley,"High Street Road at the intersection of High Street Road and Huntingdale Road, Mount Waverley"
Mount Waverley,"High Street at the intersection of High Street and Stephensons Road, Mount Waverley"
Mulgrave,"Springvale Road at the intersection of Springvale Road and Wellington Road, Mulgrave"
Narre Warren,"Princes Highway at the intersection of Princes Highway and Webb Street, Narre Warren"
Newtown,"Shannon Avenue at the intersection of Shannon Avenue and Noble Street, Newtown"
Newtown,"Shannon Avenue at the intersection of Shannon Avenue and Aphrasia Street, Newtown"
Noble Park,"Heatherton Road at the intersection of Heatherton Road and Corrigan Road, Noble Park"
Noble Park,"Lightwood Road at the intersection of Lightwood Road and Corrigan Road, Noble Park"
Noble Park North,"Princes Highway at the intersection of Princes Highway and Elonera Road, Noble Park North"
Norlane,"The Boulevard at the intersection of The Boulevard and Melbourne Road, Norlane"
Norlane,"Princes Highway at the intersection of Princes Highway and Sparks Road, Norlane"
Carlton North,"Royal Parade at the intersection of Royal Parade and Cemetery Road West, Carlton North"
North Coburg,"Murray Road at the intersection of Murray Road and Elizabeth Street, North Coburg"
Northcote,"St Georges Road at the intersection of St Georges Road and Arthurton Road, Northcote"
Nunawading,"Maroondah Highway at the intersection of Maroondah Highway and Springvale Road, Nunawading"
Oakleigh,"Warrigal Road at the intersection of Warrigal Road and North Road, Oakleigh"
Oakleigh,"Ferntree Gully Road at the intersection of Ferntree Gully Road and Clayton Road, Oakleigh"
Oakleigh East,"Princes Highway at the intersection of Princes Highway and Huntingdale Road, Oakleigh East"
Oakleigh East,"Dandenong Road at the intersection of Dandenong Road and Clayton Road, Oakleigh East"
Oakleigh South,"Centre Road at the intersection of Centre Road and Huntingdale Road, Oakleigh South"
Parkville,"Flemington Road at the intersection of Flemington Road and Gatehouse Street, Parkville"
Parkville,"Cemetery Road West at the intersection of Cemetery Road West and Royal Parade, Parkville"
Parkville,"Royal Parade at the intersection of Royal Parade and Gatehouse Street, Parkville"
Pascoe Vale South,"Sussex Street at the intersection of Sussex Street and O'Hea Street, Pascoe Vale South"
Peninsula Link Frankston,"Peninsula Link Freeway and Skye Road Bridge Northbound, Frankston"
Peninsula Link Frankston,"Peninsula Link Freeway and Skye Road Bridge Northbound, Frankston"
Peninsula Link Frankston,"Peninsula Link Freeway and Skye Road Bridge Southbound, Frankston"
Peninsula Link Frankston,"Peninsula Link Freeway and Skye Road Bridge Southbound, Frankston"
Peninsula Link Moorooduc,"Peninsula Link Freeway and Mornington-Tyabb Road Bridge Southbound, Moorooduc"
Peninsula Link Moorooduc,"Peninsula Link Freeway and Loders Road Bridge Northbound, Moorooduc"
Peninsula Link Moorooduc,"Peninsula Link Freeway and Eramosa Road West Bridge Northbound, Moorooduc"
Peninsula Link Moorooduc,"Peninsula Link Freeway and Eramosa Road West Bridge Northbound, Moorooduc"
Peninsula Link Moorooduc,"Peninsula Link Freeway and Eramosa Road West Bridge Southbound, Moorooduc"
Peninsula Link Moorooduc,"Peninsula Link Freeway and Eramosa Road West Bridge Southbound, Moorooduc"
Peninsula Link Moorooduc,"Peninsula Link Freeway and Mornington-Tyabb Road Bridge Southbound, Moorooduc"
Peninsula Link Moorooduc,"Peninsula Link Freeway and Loders Road Bridge Northbound, Moorooduc"
Prahran,"Punt Road at the intersection of Punt Road and High Street, Prahran"
Preston,"Bell Street at the intersection of Bell Street and Plenty Road, Preston"
Preston,"Bell Street at the intersection of Bell Street and St Georges Road, Preston"
Preston,"Albert Street at the intersection of Albert Street and Gower Street, Preston"
Preston,"Gilbert Road at the intersection of Gilbert Road and Bell Street, Preston"
Preston,"Gilbert Road at the intersection of Gilbert Road and Murray Road, Preston"
Princes Freeway Point Cook,"Princes Freeway, Forsyth Road Bridge, Geelong Bound, Point Cook"
Princes Freeway Williams Landing,"Princes Freeway, Forsyth Road Bridge, Melbourne Bound, Williams Landing"
Princes Freeway Avalon,"Princes Freeway, Avalon Road Bridge, Geelong Bound, Avalon"
Princes Freeway Lara,"Princes Freeway, Avalon Road Bridge, Melbourne Bound, Lara"
Princes Freeway Point Wilson,"Princes Freeway, Point Wilson Road Bridge, Geelong Bound, Point Wilson"
Princes Freeway Little River,"Princes Freeway, Point Wilson Road Bridge, Melbourne Bound, Little River"
Ringwood,"Ringwood Street at the intersection of Ringwood Street and Maroondah Highway, Ringwood"
Rowville,"Stud Road at the intersection of Stud Road and Wellington Road, Rowville"
Sale,"York Street at the intersection of York Street and MacArthur Street, Sale"
Scoresby,"Stud Road at the intersection of Stud Road and Ferntree Gully Road, Scoresby"
Shepparton,"Wyndham Street at the intersection of Wyndham Street and High Street, Shepparton"
South Geelong,"Latrobe Terrace at the intersection of Latrobe Terrace and Fyans Street, South Geelong"
South Geelong,"Moorabool Street at the intersection of Moorabool Street and Fyans Street, South Geelong"
South Melbourne,"Kings Way at the intersection of Kings Way and Park Street, South Melbourne"
South Melbourne,"City Road at the intersection of City Road and Montague Street, South Melbourne"
South Yarra,"Alexandra Avenue at the intersection of Alexandra Avenue and Church Street, South Yarra"
South Yarra,"Punt Road at the intersection of Punt Road and Toorak Road, South Yarra"
St Kilda,"Alma Road at the intersection of Alma Road and Chapel Street, St Kilda"
St Kilda,"St Kilda Road at the intersection of St Kilda Road and Fitzroy Street, St Kilda"
St Kilda,"Dandenong Road at the intersection of Dandenong Road and Chapel Street, St Kilda"
St Kilda,"Fitzroy Street at the interseciton of Fitzroy Street and Lakeside Drive, St Kilda"
St Kilda,"Barkly Street at the intersection of Barkly Street and Carlisle Street, St Kilda"
St Kilda East,"Brighton Road at the intersection of Brighton Road and Glen Eira Road, St Kilda East"
St Kilda East,"Glen Eira Road at the intersection of Glen Eira Road and Hotham Street, StKilda East"
Strathmore,"Pascoe Vale Road at the intersection of Pascoe Vale Road and Peck Avenue, Strathmore"
Surrey Hills,"Mont Albert Road at the intersection of Mont Albert Road and Union Road, Surrey Hills"
Surrey Hills,"Union Road at the intersection of Union Road and Mont Albert Road, Surrey Hills"
Surrey Hills,"Canterbury Road at the intersection of Canterbury Road and Warrigal Road, Surrey Hills"
Taylors Lakes,"Kings Road at the intersection of Kings Road and Melton Highway, Taylors Lakes"
Templestowe Lower,"Manningham Road at the intersection of Manningham Road and Macedon Road, Templestowe Lower"
Templestowe Lower,"High Street at the intersection of High Street and Verene Avenue, Templestowe Lower"
Thomastown,"Mahoneys Road at the intersection of Mahoneys Road and High Street, Thomastown"
Thornbury,"St Georges Road at the intersection of St Georges Road and Normanby Avenue, Thornbury"
Thornbury,"St Georges Road at the intersection of St Georges Road and Normanby Avenue, Thornbury"
Vermont South,"Burwood Highway at the intersection of Burwood Highway and Springvale Road, Vermont South"
Wantirna,"Boronia Road at the intersection of Boronia Road and Wantirna Road, Wantirna"
Wantirna,"Mountain Highway at the intersection of Mountain Highway and Wantirna Road, Wantirna"
Wantirna South,"High Street Road at the intersection of High Street Road and Stud Road, Wantirna South"
Wantirna South,"Burwood Highway at the intersection of Burwood Highway and Stud Road, Wantirna South"
Warrnambool,"Raglan Parade at the intersection of Raglan Parade and Mahoneys Road, Warrnambool"
Watsonia,"Greensborough Highway at the intersection of Greensborough Highway and Grimshaw Street, Watsonia"
Watsonia North,"Grimshaw Street at the intersection of Grimshaw Street and Macorna Street, Watsonia North"
West Gate Freeway Altona North,"West Gate Freeway, Millers Road Gantry, Geelong Bound, Altona North"
West Melbourne,"King Street at the intersection of King Street and Hawke Street, West Melbourne"
West Melbourne,"Peel Street at the intersection of Peel Street and Victoria Street, West Melbourne"
West Melbourne,"Latrobe Street at the intersection of Latrobe Street and Spencer Street, West Melbourne"
West Melbourne,"Spencer Street at the intersection of Spencer Street and Dudley Street, West Melbourne"
Western Ring Road Ardeer,"Western Ring Road, Southbound Western Highway North Side Gantry, Ardeer"
Western Ring Road Deer Park,"Western Ring Road, Northbound Western Highway Off Ramp / South Side Gantry, Deer Park"
"Western Ring Road, Glenroy","Western Ring Road, Glenroy, Westbound, approximately 600 metres West of Sydney Road"
Western Ring Road Broadmeadows,"Western Ring Road, Eastbound West of Sydney Road, Broadmeadows"
Western Ring Road Keilor East,"Western Ring Road, Northbound Keilor Park Drive Bridge, Keilor East"
Western Ring Road Laverton North,"Western Ring Road, Northbound Boundary Road South Side Gantry, Laverton North"
Western Ring Road Sunshine West,"Western Ring Road, Southbound Boundary Road, North Side Gantry, Sunshine West"
Wodonga,"Lincoln Causeway at the intersection of Lincoln Causeway and Hume Highway ramp, Wodonga"
Yarraville,"Somerville Road at the intersection of Somerville Road and Geelong Road, Yarraville"
Yarraville,"Williamstown Road at the intersection of Williamstown Road and Somerville Road, Yarraville"
